,model,split,auc,pr,accuracy,precision,recall,specificity,f1-score,target,window
0,lab,train,0.75,0.75,0.8666666666666667,1.0,0.3333333333333333,1.0,0.5,aleak,0h
1,lab,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,0h
2,vitals,train,0.9444444444444444,0.8666666666666667,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,0h
3,vitals,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
4,img,train,0.611111111111111,0.2685185185185185,0.4666666666666667,0.2222222222222222,0.6666666666666666,0.4166666666666667,0.3333333333333333,aleak,0h
5,img,test,0.125,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
6,static,train,0.45833333333333337,0.20555555555555557,0.3333333333333333,0.18181818181818182,0.6666666666666666,0.25,0.28571428571428575,aleak,0h
7,static,test,0.625,0.25,0.8,0.0,0.0,1.0,0.0,aleak,0h
8,late,train,0.7777777777777778,0.7575757575757576,0.8666666666666667,1.0,0.3333333333333333,1.0,0.5,aleak,0h
9,late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,0h
10,ft_late,train,0.9166666666666666,0.8333333333333333,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,0h
11,ft_late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,0h
12,mid,train,0.9166666666666667,0.6,0.8,0.0,0.0,1.0,0.0,aleak,0h
13,mid,test,0.75,0.3333333333333333,0.8,0.0,0.0,1.0,0.0,aleak,0h
14,ft_mid,train,0.9722222222222222,0.9166666666666665,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,0h
15,ft_mid,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
16,lab,train,0.7500000000000001,0.3873015873015873,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.4444444444444444,aleak,0h
17,lab,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
18,vitals,train,0.8055555555555555,0.625,0.6,0.2857142857142857,0.6666666666666666,0.5833333333333334,0.4,aleak,0h
19,vitals,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,0h
20,img,train,0.5277777777777777,0.24523809523809526,0.5333333333333333,0.16666666666666666,0.3333333333333333,0.5833333333333334,0.2222222222222222,aleak,0h
21,img,test,0.5,0.25,0.6,0.0,0.0,0.75,0.0,aleak,0h
22,static,train,0.3055555555555555,0.18716931216931215,0.2,0.15384615384615385,0.6666666666666666,0.08333333333333333,0.25,aleak,0h
23,static,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,0h
24,late,train,0.7222222222222223,0.3595238095238095,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.4444444444444444,aleak,0h
25,late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
26,ft_late,train,0.8333333333333333,0.6805555555555556,0.8,0.5,0.3333333333333333,0.9166666666666666,0.4,aleak,0h
27,ft_late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
28,mid,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,0h
29,mid,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
30,ft_mid,train,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
31,ft_mid,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
32,lab,train,0.75,0.38333333333333336,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,0h
33,lab,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,0h
34,vitals,train,0.9166666666666666,0.8333333333333333,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,0h
35,vitals,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
36,img,train,0.4722222222222222,0.2383838383838384,0.8,0.0,0.0,1.0,0.0,aleak,0h
37,img,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,0h
38,static,train,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
39,static,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
40,late,train,0.9166666666666666,0.8333333333333333,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,0h
41,late,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
42,ft_late,train,0.9722222222222222,0.9166666666666665,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,0h
43,ft_late,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
44,mid,train,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
45,mid,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
46,ft_mid,train,0.7916666666666666,0.7333333333333334,0.8666666666666667,1.0,0.3333333333333333,1.0,0.5,aleak,0h
47,ft_mid,test,0.25,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
48,lab,train,0.9722222222222222,0.9166666666666665,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,0h
49,lab,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,0h
50,vitals,train,0.9166666666666666,0.8333333333333333,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,0h
51,vitals,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,0h
52,img,train,0.5972222222222222,0.23333333333333334,0.5333333333333333,0.25,0.6666666666666666,0.5,0.36363636363636365,aleak,0h
53,img,test,0.125,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
54,static,train,0.4583333333333333,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
55,static,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,0h
56,late,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,0h
57,late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
58,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,0h
59,ft_late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,0h
60,mid,train,0.875,0.5,0.8,0.0,0.0,1.0,0.0,aleak,0h
61,mid,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
62,ft_mid,train,0.9722222222222222,0.9166666666666665,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,0h
63,ft_mid,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,0h
64,lab,train,0.9166666666666666,0.8333333333333333,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,24h
65,lab,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,24h
66,vitals,train,0.75,0.5694444444444444,0.6,0.2857142857142857,0.6666666666666666,0.5833333333333334,0.4,aleak,24h
67,vitals,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,24h
68,img,train,0.3888888888888889,0.2012820512820513,0.8,0.0,0.0,1.0,0.0,aleak,24h
69,img,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,24h
70,static,train,0.625,0.25,0.8,0.0,0.0,1.0,0.0,aleak,24h
71,static,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
72,late,train,0.8055555555555556,0.6095238095238096,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.4444444444444444,aleak,24h
73,late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,24h
74,ft_late,train,0.8055555555555556,0.6095238095238096,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.4444444444444444,aleak,24h
75,ft_late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,24h
76,mid,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,24h
77,mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,24h
78,ft_mid,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,24h
79,ft_mid,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,24h
80,lab,train,0.8333333333333334,0.6428571428571428,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.4444444444444444,aleak,24h
81,lab,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,24h
82,vitals,train,0.9166666666666667,0.7555555555555555,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,24h
83,vitals,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,24h
84,img,train,0.625,0.2777777777777778,0.6666666666666666,0.25,0.3333333333333333,0.75,0.28571428571428575,aleak,24h
85,img,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
86,static,train,0.6666666666666666,0.5285714285714286,0.4666666666666667,0.2222222222222222,0.6666666666666666,0.4166666666666667,0.3333333333333333,aleak,24h
87,static,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,24h
88,late,train,0.8888888888888888,0.7222222222222222,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,24h
89,late,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,24h
90,ft_late,train,0.9166666666666666,0.8333333333333333,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,24h
91,ft_late,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,24h
92,mid,train,0.888888888888889,0.5333333333333333,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,24h
93,mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,24h
94,ft_mid,train,0.9444444444444444,0.8666666666666667,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,24h
95,ft_mid,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,24h
96,lab,train,0.7222222222222222,0.4797979797979798,0.8,0.5,0.3333333333333333,0.9166666666666666,0.4,aleak,24h
97,lab,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,24h
98,vitals,train,0.888888888888889,0.7,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,24h
99,vitals,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,24h
100,img,train,0.5416666666666666,0.23333333333333334,0.6666666666666666,0.25,0.3333333333333333,0.75,0.28571428571428575,aleak,24h
101,img,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
102,static,train,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
103,static,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
104,late,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,24h
105,late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,24h
106,ft_late,train,0.9166666666666666,0.6388888888888888,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,24h
107,ft_late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,24h
108,mid,train,0.8055555555555556,0.4444444444444445,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,24h
109,mid,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
110,ft_mid,train,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
111,ft_mid,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
112,lab,train,0.7500000000000001,0.3873015873015873,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.4444444444444444,aleak,24h
113,lab,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,24h
114,vitals,train,0.8611111111111112,0.6984126984126984,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.4444444444444444,aleak,24h
115,vitals,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,24h
116,img,train,0.6805555555555556,0.2785714285714286,0.6,0.2857142857142857,0.6666666666666666,0.5833333333333334,0.4,aleak,24h
117,img,test,0.125,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
118,static,train,0.5833333333333333,0.5158730158730158,0.8,0.0,0.0,1.0,0.0,aleak,24h
119,static,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,24h
120,late,train,0.8333333333333333,0.6805555555555556,0.8,0.5,0.3333333333333333,0.9166666666666666,0.4,aleak,24h
121,late,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
122,ft_late,train,0.888888888888889,0.8095238095238095,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.4444444444444444,aleak,24h
123,ft_late,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,24h
124,mid,train,0.9722222222222222,0.9166666666666665,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,24h
125,mid,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
126,ft_mid,train,0.9444444444444444,0.6944444444444444,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,24h
127,ft_mid,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,24h
128,lab,train,0.9166666666666667,0.7555555555555555,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,48h
129,lab,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
130,vitals,train,0.9444444444444444,0.8666666666666667,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,48h
131,vitals,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
132,img,train,0.41666666666666663,0.1888888888888889,0.8,0.0,0.0,1.0,0.0,aleak,48h
133,img,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
134,static,train,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,48h
135,static,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,48h
136,late,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,48h
137,late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,48h
138,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,48h
139,ft_late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,48h
140,mid,train,0.9583333333333333,0.75,0.8,0.0,0.0,1.0,0.0,aleak,48h
141,mid,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
142,ft_mid,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,48h
143,ft_mid,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
144,lab,train,0.8333333333333333,0.7777777777777777,0.8666666666666667,1.0,0.3333333333333333,1.0,0.5,aleak,48h
145,lab,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
146,vitals,train,0.7777777777777778,0.5,0.8,0.5,0.3333333333333333,0.9166666666666666,0.4,aleak,48h
147,vitals,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
148,img,train,0.49999999999999994,0.29393939393939394,0.8,0.0,0.0,1.0,0.0,aleak,48h
149,img,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
150,static,train,0.5277777777777778,0.29365079365079366,0.6,0.2,0.3333333333333333,0.6666666666666666,0.25,aleak,48h
151,static,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
152,late,train,0.9166666666666666,0.8333333333333333,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,48h
153,late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
154,ft_late,train,0.9444444444444444,0.8666666666666667,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,48h
155,ft_late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
156,mid,train,0.9166666666666666,0.8333333333333333,0.7333333333333333,0.4,0.6666666666666666,0.75,0.5,aleak,48h
157,mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
158,ft_mid,train,0.9722222222222222,0.9166666666666665,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,48h
159,ft_mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
160,lab,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,48h
161,lab,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,aleak,48h
162,vitals,train,0.8611111111111112,0.5333333333333333,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,48h
163,vitals,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
164,img,train,0.4027777777777778,0.18282828282828284,0.8,0.0,0.0,1.0,0.0,aleak,48h
165,img,test,0.875,0.5,0.8,0.0,0.0,1.0,0.0,aleak,48h
166,static,train,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,48h
167,static,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,aleak,48h
168,late,train,0.9722222222222222,0.9166666666666665,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,48h
169,late,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,48h
170,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,48h
171,ft_late,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,aleak,48h
172,mid,train,1.0,1.0,0.9333333333333333,1.0,0.6666666666666666,1.0,0.8,aleak,48h
173,mid,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
174,ft_mid,train,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
175,ft_mid,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,aleak,48h
176,lab,train,0.6944444444444444,0.35555555555555557,0.5333333333333333,0.25,0.6666666666666666,0.5,0.36363636363636365,aleak,48h
177,lab,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,aleak,48h
178,vitals,train,0.888888888888889,0.7,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,48h
179,vitals,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
180,img,train,0.5138888888888888,0.24444444444444446,0.8,0.0,0.0,1.0,0.0,aleak,48h
181,img,test,0.375,0.25,0.4,0.0,0.0,0.5,0.0,aleak,48h
182,static,train,0.4444444444444444,0.22186147186147187,0.4,0.2,0.6666666666666666,0.3333333333333333,0.30769230769230765,aleak,48h
183,static,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
184,late,train,0.888888888888889,0.7,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,48h
185,late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
186,ft_late,train,0.9444444444444444,0.8666666666666667,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,48h
187,ft_late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
188,mid,train,0.888888888888889,0.5888888888888889,0.8,0.5,0.6666666666666666,0.8333333333333334,0.5714285714285715,aleak,48h
189,mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,aleak,48h
190,ft_mid,train,0.9444444444444444,0.6944444444444444,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.9166666666666666,0.6666666666666666,aleak,48h
