,model,split,auc,pr,accuracy,precision,recall,specificity,f1-score,target,window
191,ft_mid,test,0.75,0.3333333333333333,0.8,0.0,0.0,1.0,0.0,aleak,48h
192,lab,train,0.6599999999999999,0.6696503496503496,0.7333333333333333,1.0,0.2,1.0,0.33333333333333337,pneu,0h
193,lab,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,0h
194,vitals,train,0.8200000000000001,0.5961904761904762,0.8,0.6666666666666666,0.8,0.8,0.7272727272727272,pneu,0h
195,vitals,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,0h
196,img,train,0.57,0.3790476190476191,0.6,0.4,0.4,0.7,0.4000000000000001,pneu,0h
197,img,test,0.125,0.2,0.8,0.0,0.0,1.0,0.0,pneu,0h
198,static,train,0.5,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,0h
199,static,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,pneu,0h
200,late,train,0.8200000000000001,0.5961904761904762,0.8,0.6666666666666666,0.8,0.8,0.7272727272727272,pneu,0h
201,late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,0h
202,ft_late,train,0.98,0.9666666666666666,0.8666666666666667,0.8,0.8,0.9,0.8000000000000002,pneu,0h
203,ft_late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,0h
204,mid,train,0.9,0.7142857142857143,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,0h
205,mid,test,0.875,0.5,0.8,0.0,0.0,1.0,0.0,pneu,0h
206,ft_mid,train,0.9,0.7142857142857143,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,0h
207,ft_mid,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,0h
208,lab,train,0.72,0.696923076923077,0.7333333333333333,1.0,0.2,1.0,0.33333333333333337,pneu,0h
209,lab,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,pneu,0h
210,vitals,train,0.78,0.711111111111111,0.6666666666666666,0.5,0.8,0.6,0.6153846153846154,pneu,0h
211,vitals,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,0h
212,img,train,0.45,0.3128205128205128,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,0h
213,img,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,pneu,0h
214,static,train,0.5,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,0h
215,static,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,pneu,0h
216,late,train,0.78,0.711111111111111,0.6666666666666666,0.5,0.8,0.6,0.6153846153846154,pneu,0h
217,late,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,0h
218,ft_late,train,0.92,0.8761904761904762,0.8,0.6666666666666666,0.8,0.8,0.7272727272727272,pneu,0h
219,ft_late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,0h
220,mid,train,0.8500000000000001,0.6544444444444444,0.8,0.75,0.6,0.9,0.6666666666666665,pneu,0h
221,mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,0h
222,ft_mid,train,0.65,0.4166666666666667,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,0h
223,ft_mid,test,0.625,0.25,0.8,0.0,0.0,1.0,0.0,pneu,0h
224,lab,train,0.9318181818181818,0.8041666666666667,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,0h
225,lab,test,0.6666666666666667,0.75,0.6,0.0,0.0,1.0,0.0,pneu,0h
226,vitals,train,0.9545454545454545,0.8875,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,0h
227,vitals,test,0.33333333333333337,0.41666666666666663,0.4,0.3333333333333333,0.5,0.3333333333333333,0.4,pneu,0h
228,img,train,0.5795454545454546,0.31666666666666665,0.6666666666666666,0.3333333333333333,0.25,0.8181818181818182,0.28571428571428575,pneu,0h
229,img,test,0.5,0.45,0.4,0.0,0.0,0.6666666666666666,0.0,pneu,0h
230,static,train,0.5,0.26666666666666666,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,0h
231,static,test,0.5,0.4,0.6,0.0,0.0,1.0,0.0,pneu,0h
232,late,train,0.9772727272727273,0.95,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,0h
233,late,test,0.5,0.7,0.6,0.0,0.0,1.0,0.0,pneu,0h
234,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,0h
235,ft_late,test,0.6666666666666667,0.75,0.6,0.0,0.0,1.0,0.0,pneu,0h
236,mid,train,0.9090909090909091,0.6666666666666666,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,0h
237,mid,test,0.6666666666666667,0.75,0.6,0.0,0.0,1.0,0.0,pneu,0h
238,ft_mid,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,0h
239,ft_mid,test,0.6666666666666667,0.75,0.6,0.0,0.0,1.0,0.0,pneu,0h
240,lab,train,0.6136363636363635,0.5416666666666666,0.6666666666666666,0.4,0.5,0.7272727272727273,0.4444444444444445,pneu,0h
241,lab,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,0h
242,vitals,train,0.8181818181818181,0.525,0.8,0.6,0.75,0.8181818181818182,0.6666666666666665,pneu,0h
243,vitals,test,0.5,0.5,0.4,0.3333333333333333,0.5,0.3333333333333333,0.4,pneu,0h
244,img,train,0.5454545454545454,0.2928571428571428,0.5333333333333333,0.2857142857142857,0.5,0.5454545454545454,0.36363636363636365,pneu,0h
245,img,test,0.4166666666666667,0.45,0.6,0.0,0.0,1.0,0.0,pneu,0h
246,static,train,0.375,0.22738095238095235,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,0h
247,static,test,0.5,0.4,0.6,0.0,0.0,1.0,0.0,pneu,0h
248,late,train,0.8409090909090908,0.7875,0.8,0.6666666666666666,0.5,0.9090909090909091,0.5714285714285715,pneu,0h
249,late,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,0h
250,ft_late,train,0.9545454545454545,0.9166666666666666,0.8,0.6,0.75,0.8181818181818182,0.6666666666666665,pneu,0h
251,ft_late,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,0h
252,mid,train,0.9772727272727273,0.95,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,0h
253,mid,test,0.5,0.5,0.4,0.3333333333333333,0.5,0.3333333333333333,0.4,pneu,0h
254,ft_mid,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,0h
255,ft_mid,test,0.6666666666666667,0.75,0.6,0.0,0.0,1.0,0.0,pneu,0h
256,lab,train,0.6799999999999999,0.5688888888888889,0.6,0.4444444444444444,0.8,0.5,0.5714285714285714,pneu,24h
257,lab,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,24h
258,vitals,train,0.98,0.9666666666666666,0.8666666666666667,0.8,0.8,0.9,0.8000000000000002,pneu,24h
259,vitals,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,24h
260,img,train,0.35000000000000003,0.27307692307692305,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,24h
261,img,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,24h
262,static,train,0.48000000000000004,0.37963369963369964,0.6,0.4,0.4,0.7,0.4000000000000001,pneu,24h
263,static,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,pneu,24h
264,late,train,0.98,0.9666666666666666,0.8666666666666667,0.8,0.8,0.9,0.8000000000000002,pneu,24h
265,late,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,24h
266,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.8,1.0,0.888888888888889,pneu,24h
267,ft_late,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,24h
268,mid,train,1.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,24h
269,mid,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,24h
270,ft_mid,train,1.0,1.0,0.9333333333333333,1.0,0.8,1.0,0.888888888888889,pneu,24h
271,ft_mid,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,24h
272,lab,train,0.86,0.8253968253968254,0.8,1.0,0.4,1.0,0.5714285714285715,pneu,24h
273,lab,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,24h
274,vitals,train,0.9400000000000001,0.8766666666666667,0.8666666666666667,0.8,0.8,0.9,0.8000000000000002,pneu,24h
275,vitals,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,24h
276,img,train,0.57,0.3790476190476191,0.6,0.4,0.4,0.7,0.4000000000000001,pneu,24h
277,img,test,0.125,0.2,0.8,0.0,0.0,1.0,0.0,pneu,24h
278,static,train,0.52,0.44358974358974357,0.6666666666666666,0.5,0.2,0.9,0.28571428571428575,pneu,24h
279,static,test,0.75,0.5,0.6,0.0,0.0,0.75,0.0,pneu,24h
280,late,train,1.0,1.0,0.9333333333333333,1.0,0.8,1.0,0.888888888888889,pneu,24h
281,late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,24h
282,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.8,1.0,0.888888888888889,pneu,24h
283,ft_late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,24h
284,mid,train,0.98,0.9666666666666666,0.8666666666666667,0.8,0.8,0.9,0.8000000000000002,pneu,24h
285,mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,24h
286,ft_mid,train,0.9,0.7142857142857143,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,24h
287,ft_mid,test,0.875,0.5,0.8,0.0,0.0,1.0,0.0,pneu,24h
288,lab,train,0.9090909090909091,0.7708333333333333,0.8,0.6,0.75,0.8181818181818182,0.6666666666666665,pneu,24h
289,lab,test,0.0,0.325,0.6,0.0,0.0,1.0,0.0,pneu,24h
290,vitals,train,0.9090909090909091,0.7708333333333333,0.8,0.6,0.75,0.8181818181818182,0.6666666666666665,pneu,24h
291,vitals,test,0.16666666666666669,0.3666666666666667,0.6,0.0,0.0,1.0,0.0,pneu,24h
292,img,train,0.5113636363636364,0.2712121212121212,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,24h
293,img,test,0.5833333333333334,0.45,0.6,0.0,0.0,1.0,0.0,pneu,24h
294,static,train,0.5227272727272727,0.4916666666666667,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,24h
295,static,test,0.33333333333333337,0.41666666666666663,0.4,0.3333333333333333,0.5,0.3333333333333333,0.4,pneu,24h
296,late,train,0.9318181818181818,0.8041666666666667,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,24h
297,late,test,0.0,0.325,0.6,0.0,0.0,1.0,0.0,pneu,24h
298,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,24h
299,ft_late,test,0.16666666666666669,0.3666666666666667,0.6,0.0,0.0,1.0,0.0,pneu,24h
300,mid,train,0.9545454545454545,0.9166666666666666,0.8,0.6,0.75,0.8181818181818182,0.6666666666666665,pneu,24h
301,mid,test,0.0,0.325,0.6,0.0,0.0,1.0,0.0,pneu,24h
302,ft_mid,train,0.9204545454545454,0.7291666666666666,0.8,0.6,0.75,0.8181818181818182,0.6666666666666665,pneu,24h
303,ft_mid,test,0.0,0.325,0.6,0.0,0.0,1.0,0.0,pneu,24h
304,lab,train,0.7954545454545454,0.5416666666666666,0.6666666666666666,0.42857142857142855,0.75,0.6363636363636364,0.5454545454545454,pneu,24h
305,lab,test,0.6666666666666667,0.5833333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,24h
306,vitals,train,0.9545454545454545,0.9166666666666666,0.8,0.6,0.75,0.8181818181818182,0.6666666666666665,pneu,24h
307,vitals,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,24h
308,img,train,0.5113636363636364,0.32976190476190476,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,24h
309,img,test,0.4166666666666667,0.41666666666666663,0.4,0.3333333333333333,0.5,0.3333333333333333,0.4,pneu,24h
310,static,train,0.20454545454545453,0.20869963369963368,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,24h
311,static,test,0.6666666666666667,0.75,0.6,0.0,0.0,1.0,0.0,pneu,24h
312,late,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,24h
313,late,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,24h
314,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,24h
315,ft_late,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,24h
316,mid,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,24h
317,mid,test,0.6666666666666667,0.5833333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,24h
318,ft_mid,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,24h
319,ft_mid,test,0.6666666666666667,0.5833333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,24h
320,lab,train,0.72,0.5422222222222222,0.6,0.4444444444444444,0.8,0.5,0.5714285714285714,pneu,48h
321,lab,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,48h
322,vitals,train,0.8400000000000001,0.6961904761904762,0.8,0.6666666666666666,0.8,0.8,0.7272727272727272,pneu,48h
323,vitals,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,48h
324,img,train,0.5,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,48h
325,img,test,0.5,0.2,0.8,0.0,0.0,1.0,0.0,pneu,48h
326,static,train,0.5,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,48h
327,static,test,0.625,0.25,0.8,0.0,0.0,1.0,0.0,pneu,48h
328,late,train,0.8800000000000001,0.7961904761904761,0.8,0.6666666666666666,0.8,0.8,0.7272727272727272,pneu,48h
329,late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,48h
330,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.8,1.0,0.888888888888889,pneu,48h
331,ft_late,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,48h
332,mid,train,0.82,0.6783333333333332,0.7333333333333333,0.5714285714285714,0.8,0.7,0.6666666666666666,pneu,48h
333,mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,48h
334,ft_mid,train,0.92,0.7828571428571429,0.8,0.6666666666666666,0.8,0.8,0.7272727272727272,pneu,48h
335,ft_mid,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,48h
336,lab,train,0.8200000000000001,0.5961904761904762,0.8,0.6666666666666666,0.8,0.8,0.7272727272727272,pneu,48h
337,lab,test,0.25,0.25,0.2,0.0,0.0,0.25,0.0,pneu,48h
338,vitals,train,0.8,0.6166666666666666,0.7333333333333333,0.6,0.6,0.8,0.6,pneu,48h
339,vitals,test,1.0,1.0,0.8,0.0,0.0,1.0,0.0,pneu,48h
340,img,train,0.45000000000000007,0.3142857142857143,0.6666666666666666,0.0,0.0,1.0,0.0,pneu,48h
341,img,test,0.875,0.5,0.8,0.0,0.0,1.0,0.0,pneu,48h
342,static,train,0.8,0.6787301587301586,0.6666666666666666,0.5,0.8,0.6,0.6153846153846154,pneu,48h
343,static,test,0.25,0.2,0.8,0.0,0.0,1.0,0.0,pneu,48h
344,late,train,0.74,0.5253968253968254,0.6666666666666666,0.5,0.8,0.6,0.6153846153846154,pneu,48h
345,late,test,0.0,0.2,0.8,0.0,0.0,1.0,0.0,pneu,48h
346,ft_late,train,0.9,0.8711111111111112,0.8,0.75,0.6,0.9,0.6666666666666665,pneu,48h
347,ft_late,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,48h
348,mid,train,0.9600000000000001,0.9428571428571428,0.8666666666666667,1.0,0.6,1.0,0.7499999999999999,pneu,48h
349,mid,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,48h
350,ft_mid,train,0.9199999999999999,0.885,0.8,0.75,0.6,0.9,0.6666666666666665,pneu,48h
351,ft_mid,test,0.5,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,pneu,48h
352,lab,train,0.8409090909090908,0.7152777777777778,0.8,0.6666666666666666,0.5,0.9090909090909091,0.5714285714285715,pneu,48h
353,lab,test,0.33333333333333337,0.41666666666666663,0.4,0.3333333333333333,0.5,0.3333333333333333,0.4,pneu,48h
354,vitals,train,0.9318181818181818,0.8041666666666667,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,48h
355,vitals,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,48h
356,img,train,0.4318181818181818,0.2583333333333333,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,48h
357,img,test,0.7500000000000001,0.5833333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,48h
358,static,train,0.4772727272727273,0.3390151515151515,0.4,0.2727272727272727,0.75,0.2727272727272727,0.39999999999999997,pneu,48h
359,static,test,0.5,0.5,0.4,0.3333333333333333,0.5,0.3333333333333333,0.4,pneu,48h
360,late,train,0.9318181818181818,0.8041666666666667,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,48h
361,late,test,0.6666666666666667,0.5833333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,48h
362,ft_late,train,0.9772727272727273,0.95,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,48h
363,ft_late,test,0.5,0.5,0.4,0.3333333333333333,0.5,0.3333333333333333,0.4,pneu,48h
364,mid,train,0.9545454545454545,0.8,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,48h
365,mid,test,0.8333333333333334,0.6666666666666666,0.6,0.0,0.0,1.0,0.0,pneu,48h
366,ft_mid,train,0.9545454545454545,0.8875,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,48h
367,ft_mid,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,48h
368,lab,train,0.9318181818181819,0.8928571428571428,0.8666666666666667,1.0,0.5,1.0,0.6666666666666666,pneu,48h
369,lab,test,0.33333333333333337,0.45,0.4,0.0,0.0,0.6666666666666666,0.0,pneu,48h
370,vitals,train,0.9772727272727273,0.95,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,48h
371,vitals,test,1.0,1.0,0.8,1.0,0.5,1.0,0.6666666666666666,pneu,48h
372,img,train,0.39772727272727276,0.22852564102564102,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,48h
373,img,test,0.75,0.75,0.6,0.0,0.0,1.0,0.0,pneu,48h
374,static,train,0.6136363636363636,0.39299242424242425,0.4666666666666667,0.3,0.75,0.36363636363636365,0.4285714285714285,pneu,48h
375,static,test,0.5,0.7,0.6,0.0,0.0,1.0,0.0,pneu,48h
376,late,train,0.9772727272727273,0.95,0.8666666666666667,0.75,0.75,0.9090909090909091,0.75,pneu,48h
377,late,test,1.0,1.0,0.8,1.0,0.5,1.0,0.6666666666666666,pneu,48h
378,ft_late,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,48h
379,ft_late,test,0.8333333333333334,0.8333333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,48h
380,mid,train,1.0,1.0,0.9333333333333333,1.0,0.75,1.0,0.8571428571428571,pneu,48h
381,mid,test,1.0,1.0,0.8,1.0,0.5,1.0,0.6666666666666666,pneu,48h
382,ft_mid,train,0.9545454545454545,0.8,0.7333333333333333,0.0,0.0,1.0,0.0,pneu,48h
383,ft_mid,test,0.7500000000000001,0.5833333333333333,0.6,0.5,0.5,0.6666666666666666,0.5,pneu,48h
